Date : 2026-08-10 21:59:51
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets
Total : 362 files,  58795 codes, 5319 comments, 13416 blanks, all 77530 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\BattleChrome.cs                                                        | C#        |        192 |          4 |         23 |        219 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\LegacyPanelAdapter.cs                                                  | C#        |         55 |          4 |          8 |         67 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusCardVisual.cs                                                     | C#        |        125 |          4 |         18 |        147 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusTheme.cs                                                          | C#        |         36 |          3 |          5 |         44 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusUiBootstrap.cs                                                    | C#        |         44 |          4 |          6 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\NexusUiFactory.cs                                                      | C#        |        224 |          0 |         25 |        249 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\BridgeScreen.cs                                                | C#        |        496 |          3 |         34 |        533 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\CraftingScreen.cs                                              | C#        |        182 |          1 |         27 |        210 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\DebugScreen.cs                                                 | C#        |        320 |          4 |         40 |        364 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\ExploreScreen.cs                                               | C#        |        247 |          3 |         37 |        287 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\FormationScreen.cs                                             | C#        |        615 |          4 |         54 |        673 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\SettingsScreen.cs                                              | C#        |        216 |          3 |         23 |        242 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\Screens\ShipScreen.cs                                                  | C#        |         96 |          1 |         16 |        113 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\UiText.cs                                                              | C#        |        279 |         11 |         24 |        314 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\RadarSystem.cs                                                               | C#        |         -3 |         -1 |         -1 |         -5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\TabSwitcher.cs                                                               | C#        |         57 |         10 |          8 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Constants.cs                                                              | C#        |         -1 |          0 |          0 |         -1 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DataUtil.cs                                                               | C#        |        453 |         26 |         67 |        546 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DebugTools\DebugModeController.cs                                         | C#        |         96 |          8 |         18 |        122 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DebugTools\GiftCodeService.cs                                             | C#        |        182 |          3 |         18 |        203 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LocalizationUtil.cs                                                       | C#        |         58 |          4 |         20 |         82 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LocalizedText.cs                                                          | C#        |          9 |          1 |          4 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\DefaultDevDataProvider.cs                                            | C#        |        138 |          4 |         23 |        165 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\DevData.cs                                                           | C#        |         22 |          4 |          5 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\DevDataSettings.cs                                                   | C#        |         70 |         13 |         11 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\IDevDataProvider.cs                                                  | C#        |         18 |          7 |          8 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\InventoryStore.cs                                                    | C#        |          8 |          1 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\SaveEnsureResult.cs                                                  | C#        |         19 |          1 |          4 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\SaveMeta.cs                                                          | C#        |         13 |          1 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\SaveMigrator.cs                                                      | C#        |        280 |         10 |         35 |        325 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\SaveVersion.cs                                                       | C#        |         11 |          2 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\StarterSeedApplier.cs                                                | C#        |         74 |          8 |         10 |         92 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Save\StarterSeedTable.cs                                                  | C#        |         12 |          1 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\CombatStrategyRules.cs                                             | C#        |         93 |          6 |         12 |        111 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\EncounterCatalog.cs                                                | C#        |         70 |          0 |          9 |         79 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\RegionCatalog.cs                                                   | C#        |         83 |          1 |          9 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\ShipModuleCatalog.cs                                               | C#        |         49 |          0 |          7 |         56 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\ShipRules.cs                                                       | C#        |        138 |          1 |         16 |        155 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\WorldEnums.cs                                                      | C#        |         33 |          0 |          4 |         37 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\WorldModels.cs                                                     | C#        |        127 |          1 |         14 |        142 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\Domain\WorldRules.cs                                                      | C#        |        174 |          0 |         22 |        196 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\EncounterPartyBuilder.cs                                                  | C#        |         45 |          2 |          7 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\IdleCombatTicker.cs                                                       | C#        |        185 |          1 |         26 |        212 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\ShipService.cs                                                            | C#        |        151 |          0 |         21 |        172 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\World\WorldService.cs                                                           | C#        |        118 |          0 |         18 |        136 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\ActionSchedulerTests.cs                                                            | C#        |         70 |          0 |         10 |         80 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\BattleOutcomeRulesTests.cs                                                         | C#        |         36 |          0 |          5 |         41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\BattleRngTests.cs                                                                  | C#        |         42 |          0 |          5 |         47 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\CombatMathTests.cs                                                                 | C#        |         87 |          1 |         12 |        100 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\DeckRulesTests.cs                                                                  | C#        |        105 |          0 |         19 |        124 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\DurabilityRulesTests.cs                                                            | C#        |         37 |          0 |          5 |         42 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\InventoryRulesTests.cs                                                             | C#        |         56 |          0 |          4 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\QualityRulesTests.cs                                                               | C#        |         34 |          0 |          5 |         39 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\ShipRulesTests.cs                                                                  | C#        |         56 |          0 |          6 |         62 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Tests\EditMode\WorldRulesTests.cs                                                                 | C#        |         70 |          2 |          9 |         81 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                             | C#        |         63 |         29 |         37 |        129 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                        | C#        |         59 |         37 |         40 |        136 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                             | C#        |         65 |          6 |         27 |         98 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                             | C#        |         73 |          1 |         19 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                             | C#        |         41 |         26 |         19 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                        | C#        |        198 |         25 |         69 |        292 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                          | C#        |         31 |          5 |         16 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                          | C#        |         15 |          0 |          5 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                          | C#        |         23 |          4 |          9 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                              | C#        |         50 |          4 |         13 |         67 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                      | C#        |         33 |          5 |         14 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                            | C#        |         24 |         15 |         20 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                         | C#        |         95 |         18 |         46 |        159 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                      | C#        |         19 |          5 |          4 |         28 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                    | C#        |         37 |          9 |         19 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                    | C#        |         91 |         11 |         33 |        135 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs                                | C#        |         93 |          7 |          6 |        106 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                                      | C#        |         56 |          1 |         17 |         74 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                                    | C#        |        172 |         36 |         56 |        264 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                                   | C#        |        409 |         97 |        147 |        653 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                                      | C#        |        100 |         17 |         41 |        158 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                                      | C#        |        250 |        191 |        107 |        548 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs                                  | C#        |         96 |          1 |         28 |        125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs                                | C#        |         55 |          6 |         24 |         85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                                                | C#        |         40 |         15 |         28 |         83 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs                                    | C#        |         79 |         13 |         29 |        121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs                                 | C#        |        135 |         32 |         57 |        224 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs                                         | C#        |         46 |         13 |         21 |         80 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs                                       | C#        |         48 |         13 |         24 |         85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs                                            | C#        |        105 |         26 |         44 |        175 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs                                            | C#        |         99 |         23 |         39 |        161 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs                                            | C#        |        112 |         29 |         44 |        185 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs                                              | C#        |        112 |         32 |         48 |        192 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs                                         | C#        |         87 |         15 |         43 |        145 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                            | HLSL      |        130 |         18 |         31 |        179 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                               | ShaderLab |        113 |          2 |         31 |        146 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                     | ShaderLab |        123 |          3 |         30 |        156 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                            | ShaderLab |        113 |          2 |         31 |        146 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                       | ShaderLab |        253 |          4 |         70 |        327 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                           | ShaderLab |        253 |          4 |         65 |        322 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                | ShaderLab |        198 |         10 |         51 |        259 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                | ShaderLab |        193 |          8 |         52 |        253 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                    | ShaderLab |         82 |          4 |         21 |        107 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                 | ShaderLab |        290 |         15 |         85 |        390 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                        | ShaderLab |        192 |          8 |         51 |        251 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                | ShaderLab |        104 |          8 |         28 |        140 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                       | ShaderLab |        123 |          4 |         33 |        160 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                               | ShaderLab |        253 |          4 |         70 |        327 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                            | ShaderLab |        111 |          0 |         21 |        132 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                  | HLSL      |         63 |          2 |         20 |         85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                           | HLSL      |        129 |          2 |         35 |        166 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                       | HLSL      |         62 |          6 |         13 |         81 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                          | HLSL      |         75 |          7 |         18 |        100 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                | JSON      |        155 |          0 |          2 |        157 |
| Total                                                                                                                                          |           |     58,795 |      5,319 |     13,416 |     77,530 |
+------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
